comment_id,video_id,text,text_original,author_display_name,author_profile_image_url,author_channel_url,author_channel_id,like_count,published_at,updated_at,is_reply,parent_id,total_reply_count,is_valid,extracted_at,sentiment_polarity,sentiment_subjectivity,vader_compound,vader_positive,vader_negative,vader_neutral,sentiment_label,emotion_strength,is_subjective,sentiment_analyzed_at
UgwzriasqhNOmtcbb3B4AaABAg.AMN_aLM5Nu6AMNfUHB6LbQ,GfH4QL4VqJ0,Niiice!,Niiice!,@NostraDavid2,https://yt3.ggpht.com/ytc/AIdro_n0dSKmNoFi4KGUquViWspBZkAU_MxPQLj_-lMkjIgXEtQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@NostraDavid2,UCkyJNAlG_at0jgflXPP4aKA,0,2025-08-28T18:31:31Z,2025-08-28T18:31:31Z,True,UgwzriasqhNOmtcbb3B4AaABAg.AMN_aLM5Nu6AMNfUHB6LbQ,0,True,2025-10-02T18:36:47.735918,0.0,0.0,0.0,0.0,0.0,1.0,neutral,weak,False,2025-10-02T11:36:47.780511
UgyoNLCaRRftARpUAKF4AaABAg,GfH4QL4VqJ0,"Since a lot of the &quot;founding fathers&quot; are maybe lingering here today, I need to express a sincere thank you to all of you for your work. My python work has been putting bread on the table to provide for my family for 10 years now. I am so grateful towards all of you brilliant people that helped transform the world, but also the lives of ordinary folk like me. <br><br>From the bottom of my heart, thank you! 🙏","Since a lot of the ""founding fathers"" are maybe lingering here today, I need to express a sincere thank you to all of you for your work. My python work has been putting bread on the table to provide for my family for 10 years now. I am so grateful towards all of you brilliant people that helped transform the world, but also the lives of ordinary folk like me. 

From the bottom of my heart, thank you! 🙏",@EarendilMitsos,https://yt3.ggpht.com/52dkR_CtUO8Up8qhOn2vOj_2gtLDEd7NpY3oPaGGvORTIhieBLaQjImCJOoBo2QAvvPREGY-6g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@EarendilMitsos,UCLYhJymSOA_R-5GHYeufG7Q,1025,2025-08-28T16:44:24Z,2025-08-28T16:44:24Z,False,,11,True,2025-10-02T18:36:47.781379,0.3625,0.6666666666666666,0.9639,0.224,0.0,0.776,positive,strong,True,2025-10-02T11:36:47.782947
UgyoNLCaRRftARpUAKF4AaABAg.AMNUDkYl7djAMO1CY1cXLF,GfH4QL4VqJ0,My is JS and NodeJS,My is JS and NodeJS,@danielonyenwee2799,https://yt3.ggpht.com/ytc/AIdro_kvdYTsmQ4AOsjfERa4m-JCezVm-74i3d182tlK_H9-T1Y=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@danielonyenwee2799,UCubD1eHgY_-k4Mc5MzTn_cw,0,2025-08-28T21:50:05Z,2025-08-28T21:50:05Z,True,UgyoNLCaRRftARpUAKF4AaABAg.AMNUDkYl7djAMO1CY1cXLF,0,True,2025-10-02T18:36:47.783054,0.0,0.0,0.0,0.0,0.0,1.0,neutral,weak,False,2025-10-02T11:36:47.783261
UgyoNLCaRRftARpUAKF4AaABAg.AMNUDkYl7djAMTk7Spvolc,GfH4QL4VqJ0,"I&#39;m not a founding father, but from Guatemala I send you many blessings for your moving message.","I'm not a founding father, but from Guatemala I send you many blessings for your moving message.",@juangiron2003,https://yt3.ggpht.com/ytc/AIdro_n4EkWdn4GYxfgZIF5D4NKfAlukTqyRxz8vNQm4rmKB48U=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@juangiron2003,UCFR3XIMLcxIJo0scjlrjTGg,8,2025-08-31T03:07:32Z,2025-08-31T03:07:32Z,True,UgyoNLCaRRftARpUAKF4AaABAg.AMNUDkYl7djAMTk7Spvolc,0,True,2025-10-02T18:36:47.783495,0.5,0.5,0.6956,0.229,0.0,0.771,positive,strong,False,2025-10-02T11:36:47.784000
UgyoNLCaRRftARpUAKF4AaABAg.AMNUDkYl7djAMUDtFi4_zi,GfH4QL4VqJ0,​@@juangiron2003 Thank you for your kindness!,​@@juangiron2003 Thank you for your kindness!,@EarendilMitsos,https://yt3.ggpht.com/52dkR_CtUO8Up8qhOn2vOj_2gtLDEd7NpY3oPaGGvORTIhieBLaQjImCJOoBo2QAvvPREGY-6g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@EarendilMitsos,UCLYhJymSOA_R-5GHYeufG7Q,2,2025-08-31T07:36:21Z,2025-08-31T07:36:21Z,True,UgyoNLCaRRftARpUAKF4AaABAg.AMNUDkYl7djAMUDtFi4_zi,0,True,2025-10-02T18:36:47.784149,0.0,0.0,0.6996,0.592,0.0,0.408,positive,strong,False,2025-10-02T11:36:47.784421
UgyoNLCaRRftARpUAKF4AaABAg.AMNUDkYl7djAMUIYTYznYo,GfH4QL4VqJ0,I wish you and the family another 10+ of happiness and health,I wish you and the family another 10+ of happiness and health,@IJH-Music,https://yt3.ggpht.com/XbAh6ktMMhsUMigev62fsGiLu5cyHGHvmqZVFn87ala7UHDpvtoSn3Y3j05OanDfjYbrIQd7=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@IJH-Music,UChtv0M9tsEtp7rXIyV9LBQg,4,2025-08-31T08:17:04Z,2025-08-31T08:17:04Z,True,UgyoNLCaRRftARpUAKF4AaABAg.AMNUDkYl7djAMUIYTYznYo,0,True,2025-10-02T18:36:47.784595,0.7,0.2,0.743,0.387,0.0,0.613,positive,strong,False,2025-10-02T11:36:47.784948
UgyoNLCaRRftARpUAKF4AaABAg.AMNUDkYl7djAMWoiNh2uE-,GfH4QL4VqJ0,Clippy spotted good work soldier,Clippy spotted good work soldier,@WhizPill,https://yt3.ggpht.com/EIHwuDH-AOhyr_nis8KLUtuusmYXSdFC4TihP_sdi4xyYwJ2DK4m3BmZcEu6BVxRSR6LZwhoFA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@WhizPill,UC6puYVpIDOJmZne22A-3fPw,6,2025-09-01T07:45:23Z,2025-09-01T07:45:23Z,True,UgyoNLCaRRftARpUAKF4AaABAg.AMNUDkYl7djAMWoiNh2uE-,0,True,2025-10-02T18:36:47.785067,0.7,0.6000000000000001,0.4404,0.42,0.0,0.58,positive,strong,True,2025-10-02T11:36:47.785291
Ugw40WLfjSBa2_RGssB4AaABAg,GfH4QL4VqJ0,"Back row: Benjamin Peterson, Robin Friedrich, Travis Oliphant, Tim O&#39;Reilly<br>Middle row: Steven Pemberton, Drew Houston, Jessica McKellar, Armin Ronacher, Brett Cannon, Lisa Roach, Paul Everitt, Mariatta<br>Front row: Barry Warsaw, Sjoerd Mullender, Ken Manheimer, Lisa Guo, Bob Kahn, Lambert Meertens, Peter Wang","Back row: Benjamin Peterson, Robin Friedrich, Travis Oliphant, Tim O'Reilly
Middle row: Steven Pemberton, Drew Houston, Jessica McKellar, Armin Ronacher, Brett Cannon, Lisa Roach, Paul Everitt, Mariatta
Front row: Barry Warsaw, Sjoerd Mullender, Ken Manheimer, Lisa Guo, Bob Kahn, Lambert Meertens, Peter Wang",@guidovanrossum5739,https://yt3.ggpht.com/ytc/AIdro_mbj969reLfYFuU7YGiRV3hlA2lVX1qrIW3Rh9YZ67ExAnU=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@guidovanrossum5739,UCOluo1UcSyazCvHImYaeYTQ,876,2025-08-27T22:12:06Z,2025-08-28T04:46:35Z,False,,44,True,2025-10-02T18:36:47.785874,0.0,0.0,-0.0258,0.0,0.026,0.974,neutral,weak,False,2025-10-02T11:36:47.786490
Ugw40WLfjSBa2_RGssB4AaABAg.AMLUvyxt6DYAMLto2iP-OF,GfH4QL4VqJ0,Missing one name?,Missing one name?,@annieliu-channel,https://yt3.ggpht.com/2zG6X0d3cZtdPk6X7FgF_yT0EaHWty3sB43KvcarNgVALEWScCHdurk3jDpWTkEYTZcaSFiv=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@annieliu-channel,UCdkgMvu1DayXDJ-kVvMxlFg,7,2025-08-28T01:58:13Z,2025-08-28T01:58:13Z,True,Ugw40WLfjSBa2_RGssB4AaABAg.AMLUvyxt6DYAMLto2iP-OF,0,True,2025-10-02T18:36:47.786587,-0.2,0.05,-0.296,0.0,0.524,0.476,negative,weak,False,2025-10-02T11:36:47.786793
Ugw40WLfjSBa2_RGssB4AaABAg.AMLUvyxt6DYAMM7bw2Rlkg,GfH4QL4VqJ0,"​​@@annieliu-channelKen Manheimer, next to Barry, behind/between Sjoered Mullender and Lisa Guo","​​@@annieliu-channelKen Manheimer, next to Barry, behind/between Sjoered Mullender and Lisa Guo",@BrettCannon,https://yt3.ggpht.com/ytc/AIdro_lRIw5nPoySOOL03BAW60rSusPOl-Q3oZYNK6mFC7hbkQg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@BrettCannon,UCPpp4fdO4QydfZ1p_MnfBNw,0,2025-08-28T04:07:38Z,2025-08-28T04:07:57Z,True,Ugw40WLfjSBa2_RGssB4AaABAg.AMLUvyxt6DYAMM7bw2Rlkg,0,True,2025-10-02T18:36:47.787020,0.0,0.0,0.0,0.0,0.0,1.0,neutral,weak,False,2025-10-02T11:36:47.787301
Ugw40WLfjSBa2_RGssB4AaABAg.AMLUvyxt6DYAMMBzfb64Pl,GfH4QL4VqJ0,"@@annieliu-channel Whoops, fixed -- added Ken Manheimer (with beanie)","@@annieliu-channel Whoops, fixed -- added Ken Manheimer (with beanie)",@guidovanrossum5739,https://yt3.ggpht.com/ytc/AIdro_mbj969reLfYFuU7YGiRV3hlA2lVX1qrIW3Rh9YZ67ExAnU=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@guidovanrossum5739,UCOluo1UcSyazCvHImYaeYTQ,29,2025-08-28T04:45:49Z,2025-08-28T04:46:13Z,True,Ugw40WLfjSBa2_RGssB4AaABAg.AMLUvyxt6DYAMMBzfb64Pl,0,True,2025-10-02T18:36:47.787485,0.1,0.2,0.0,0.0,0.0,1.0,neutral,weak,False,2025-10-02T11:36:47.787748
Ugw40WLfjSBa2_RGssB4AaABAg.AMLUvyxt6DYAMNabpS9r0U,GfH4QL4VqJ0,I love you Guido and Python! 💙💛,I love you Guido and Python! 💙💛,@Christian-i9k7b,https://yt3.ggpht.com/YAEpNKI6EFT5tggrqTFvmEaVayoiSkQrTeXqN2_CLElk2GwvMVIMMirpLb0_oK7YZ24DkrQd=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Christian-i9k7b,UCrsd-zcjwvzbI4y9ko9xjaw,20,2025-08-28T17:49:00Z,2025-08-28T17:49:00Z,True,Ugw40WLfjSBa2_RGssB4AaABAg.AMLUvyxt6DYAMNabpS9r0U,0,True,2025-10-02T18:36:47.787873,0.625,0.6,0.9312,0.648,0.0,0.352,positive,strong,True,2025-10-02T11:36:47.788202
Ugw40WLfjSBa2_RGssB4AaABAg.AMLUvyxt6DYAMNfCINHwDI,GfH4QL4VqJ0,"Hi Guido,  Thanks a lot for Python.","Hi Guido,  Thanks a lot for Python.",@sreeharikollamattam2825,https://yt3.ggpht.com/ytc/AIdro_ml7QkP6K1pTaPJuBS2crY9bhdgGaC-LchtPx8jAZ66D2Y=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@sreeharikollamattam2825,UCJcUKHz7S4VjTsXBXv4CVqA,19,2025-08-28T18:29:04Z,2025-08-28T18:29:04Z,True,Ugw40WLfjSBa2_RGssB4AaABAg.AMLUvyxt6DYAMNfCINHwDI,0,True,2025-10-02T18:36:47.788328,0.2,0.2,0.4404,0.326,0.0,0.674,positive,moderate,False,2025-10-02T11:36:47.788579
UgythYTrk9VDNwRqhmR4AaABAg,GfH4QL4VqJ0,Finally an interesting well made tech documentary with no dreadful AI voice over. Thank you to the makers of this.,Finally an interesting well made tech documentary with no dreadful AI voice over. Thank you to the makers of this.,@throwhammer,https://yt3.ggpht.com/ytc/AIdro_mv8Fe442ulrZFz8Z_TjFVjDyh7mQv-USvrOtxyyvE=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@throwhammer,UCKnPVpIx8Qpyf7ibsvvgCtg,22,2025-09-14T09:21:40Z,2025-09-14T09:21:40Z,False,,0,True,2025-10-02T18:36:47.788848,0.3333333333333333,0.5,0.8274,0.378,0.0,0.622,positive,strong,False,2025-10-02T11:36:47.789355
UgxqnmQOtGrq-Yab20N4AaABAg.AMT4KLnNpYYAMp_oz5qK-1,GfH4QL4VqJ0,which is very describe most of the python programmer,which is very describe most of the python programmer,@johnydoe6338,https://yt3.ggpht.com/ytc/AIdro_ktBn-2FxVwzy1Pe_Mw6PuUX7EE3QNRtEAH_i08dXI=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@johnydoe6338,UCSr--RKhIsrCSMVqgD8-TaA,0,2025-09-09T00:00:02Z,2025-09-09T00:00:02Z,True,UgxqnmQOtGrq-Yab20N4AaABAg.AMT4KLnNpYYAMp_oz5qK-1,0,True,2025-10-02T18:36:47.789585,0.35,0.4,0.0,0.0,0.0,1.0,positive,moderate,False,2025-10-02T11:36:47.789820
UgzeUOtXI9upm6lTCGN4AaABAg,GfH4QL4VqJ0,"Honestly a beautiful documentary. Gripping, emotional, educational, filmed perfectly. Great job to you all, congrats on this project. One of the best documentaries I&#39;ve watched in years","Honestly a beautiful documentary. Gripping, emotional, educational, filmed perfectly. Great job to you all, congrats on this project. One of the best documentaries I've watched in years",@coda-n6u,https://yt3.ggpht.com/qZ0_3-rAR4oiL1xbaw8NHcw1w_Q4KTiaqI-8a8kQ2sqHXNUCf9lVPTe-lDJAbSqtkPT8zCuiCw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@coda-n6u,UCGwGAfO1mon54F96KwS0M8A,268,2025-08-28T20:27:17Z,2025-08-28T20:27:42Z,False,,2,True,2025-10-02T18:36:47.790200,0.48571428571428577,0.5642857142857143,0.9761,0.55,0.0,0.45,positive,strong,True,2025-10-02T11:36:47.790837
UgzeUOtXI9upm6lTCGN4AaABAg.AMNsjBEPkwlAMOFXgZTZoy,GfH4QL4VqJ0,Hear hear !!,Hear hear !!,@pramodjingade6581,https://yt3.ggpht.com/ytc/AIdro_mrl5CSpkXq7v3JIc5leL-7iQSJ2QW4PJ5WFYVN-YuE9rU=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@pramodjingade6581,UCoTs932deR0sdSY2VWUlKhQ,4,2025-08-28T23:55:18Z,2025-08-28T23:55:18Z,True,UgzeUOtXI9upm6lTCGN4AaABAg.AMNsjBEPkwlAMOFXgZTZoy,0,True,2025-10-02T18:36:47.790920,0.0,0.0,0.0,0.0,0.0,1.0,neutral,weak,False,2025-10-02T11:36:47.791106
UgzeUOtXI9upm6lTCGN4AaABAg.AMNsjBEPkwlANbzAPAVn9Z,GfH4QL4VqJ0,Awesome and inspiring documentary.,Awesome and inspiring documentary.,@uroskristan11,https://yt3.ggpht.com/ytc/AIdro_knXXPa2zMt4qG9KdpH3yxK-VuV71S-VpohCJWF585Xcw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@uroskristan11,UCErjHMr5k9pPu6wTMGPvieQ,0,2025-09-28T13:43:34Z,2025-09-28T13:43:34Z,True,UgzeUOtXI9upm6lTCGN4AaABAg.AMNsjBEPkwlANbzAPAVn9Z,0,True,2025-10-02T18:36:47.791225,0.5,0.6666666666666666,0.7845,0.775,0.0,0.225,positive,strong,True,2025-10-02T11:36:47.791457
UgwGRfcROa7fmK-iHA14AaABAg,GfH4QL4VqJ0,"As someone who has been using python for 12 years now, I could only recognize one person in the thumbnail pic. Glad to be introduced to the full cast in this documentary.","As someone who has been using python for 12 years now, I could only recognize one person in the thumbnail pic. Glad to be introduced to the full cast in this documentary.",@ChristopherD-n6n,https://yt3.ggpht.com/ytc/AIdro_nspOsTSamNj0y-PPtCxi_dLjrzu6MKDPux2Xcl3-cqoi3a3KTrnVdMRxc3I3eEbQVJnQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ChristopherD-n6n,UCKKYSIlQIIIk8zZsNUKx3Tw,42,2025-08-28T23:55:24Z,2025-08-29T11:42:44Z,False,,0,True,2025-10-02T18:36:47.791815,0.2125,0.6375,0.4588,0.088,0.0,0.912,positive,moderate,True,2025-10-02T11:36:47.792303
UgzY_XURv7Q1VFf8Xpp4AaABAg,GfH4QL4VqJ0,"Back in 2019, I was 40, and i was afraid of programming. I was afraid to be stuck on syntaxis, and all that stuff. But then i decided to fight this, i googled the easiest language to learn. It was Python. After reading for 1 hour, i started coding. it took me 19 hours in a row to complete the automation i needed so bad for my hobby. Got some sleep, and in another 16 hours, i completed another one. I felt like god. 1 HOUR OF READING THE BASICS, turned my life 180 degrees! Thank you!!!","Back in 2019, I was 40, and i was afraid of programming. I was afraid to be stuck on syntaxis, and all that stuff. But then i decided to fight this, i googled the easiest language to learn. It was Python. After reading for 1 hour, i started coding. it took me 19 hours in a row to complete the automation i needed so bad for my hobby. Got some sleep, and in another 16 hours, i completed another one. I felt like god. 1 HOUR OF READING THE BASICS, turned my life 180 degrees! Thank you!!!",@rOOmUSh,https://yt3.ggpht.com/ytc/AIdro_mLLpWu_WP1Z8Q2zL3o6Z6h8G69H_F5u8gl4IxzVhE=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@rOOmUSh,UCVOaZxtQsUeSdbuOOFLIJwA,11,2025-09-15T18:30:12Z,2025-09-15T18:30:12Z,False,,0,True,2025-10-02T18:36:47.793186,-0.41999999999999993,0.5733333333333334,0.4369,0.122,0.097,0.782,neutral,moderate,True,2025-10-02T11:36:47.794991
UgxyfukBUOfkO-6nwzR4AaABAg,GfH4QL4VqJ0,"Have waited for this to be released. Now I am here, so happy. Hey to all my Ugandan 🇺🇬 Pythonistas!","Have waited for this to be released. Now I am here, so happy. Hey to all my Ugandan 🇺🇬 Pythonistas!",@SsaliJonathan,https://yt3.ggpht.com/OXaFTqrdkdiNAoZyk6ZJtS8PYdOU63xzJ6oi5IumYalg_i4cPsgQTfhYisLSnQqdsk1_rEtl=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@SsaliJonathan,UC4AYRvDw3yh-ChonxxW6VLA,87,2025-08-27T11:26:12Z,2025-08-28T16:19:13Z,False,,2,True,2025-10-02T18:36:47.795241,1.0,1.0,0.7213,0.209,0.0,0.791,positive,strong,True,2025-10-02T11:36:47.795647
UgxyfukBUOfkO-6nwzR4AaABAg.AMKL0HZKiw_AMQDtuKkR09,GfH4QL4VqJ0,We are together my neighbour 🇹🇿,We are together my neighbour 🇹🇿,@aggu08,https://yt3.ggpht.com/ytc/AIdro_mrMA9X8RPQo_LB4hmvGGebmeXeukWrMzeQmFQFigA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@aggu08,UCczowfUFg50xRdTL63Euc7Q,7,2025-08-29T18:19:28Z,2025-08-29T18:19:28Z,True,UgxyfukBUOfkO-6nwzR4AaABAg.AMKL0HZKiw_AMQDtuKkR09,0,True,2025-10-02T18:36:47.795770,0.0,0.0,0.0,0.0,0.0,1.0,neutral,weak,False,2025-10-02T11:36:47.795997
UgxyfukBUOfkO-6nwzR4AaABAg.AMKL0HZKiw_AM_Vw4No6sj,GfH4QL4VqJ0,heyy not ugandan but living there,heyy not ugandan but living there,@ammall472,https://yt3.ggpht.com/yy9oi7o8n7hX2YF4E-Tf2wmM7phC4smI2x9KVEWN0GY3NzF0uA04OT6D69pP67sLGH5Se_3MkA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ammall472,UCJBJqnnFp1N1kqwsnsgbqCg,1,2025-09-02T18:09:28Z,2025-09-02T18:09:28Z,True,UgxyfukBUOfkO-6nwzR4AaABAg.AMKL0HZKiw_AM_Vw4No6sj,0,True,2025-10-02T18:36:47.796117,0.0,0.0,0.0,0.0,0.0,1.0,neutral,weak,False,2025-10-02T11:36:47.796320
Ugwd-MIlpyipKTnsgwp4AaABAg,GfH4QL4VqJ0,"That was wonderful. I first came across Python in around 1999 when as a C++ guy I found it was using disk space in my Linux installation and wondered what it was. It wasn&#39;t until the following year that one day at lunch time I bought a little book called about Python in the newsagent at the bottom of the Boeing building where I was working. I fell in love and 25 years later I&#39;m still writing Python almost every day and still loving it. It&#39;s going from strength to strength still, especially in the last year, and this documentary coming out now is perfect. Congratulations to all involved and thank you so much.","That was wonderful. I first came across Python in around 1999 when as a C++ guy I found it was using disk space in my Linux installation and wondered what it was. It wasn't until the following year that one day at lunch time I bought a little book called about Python in the newsagent at the bottom of the Boeing building where I was working. I fell in love and 25 years later I'm still writing Python almost every day and still loving it. It's going from strength to strength still, especially in the last year, and this documentary coming out now is perfect. Congratulations to all involved and thank you so much.",@nevdelap6735,https://yt3.ggpht.com/ytc/AIdro_nvu4wubdKYK_W15QWL8eguXWXAXwyMKEINOYKc3yr0rRQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@nevdelap6735,UCTpy8Acwxv6zirB1p654q-A,21,2025-08-30T13:51:28Z,2025-08-30T14:09:38Z,False,,1,True,2025-10-02T18:36:47.797414,0.28020833333333334,0.4791666666666667,0.9823,0.211,0.0,0.789,positive,strong,False,2025-10-02T11:36:47.799371
Ugwd-MIlpyipKTnsgwp4AaABAg.AMSK0pGD_BHAMW2SIxdLMv,GfH4QL4VqJ0,Thank you for sharing with us! And you&#39;re very welcome :),Thank you for sharing with us! And you're very welcome :),@cultrepo,https://yt3.ggpht.com/JEY96H2ij7Xg9YaKv8vNZLu4M_Y2XzF_Zcx4GihTk0imoAdHTmwIlFWrygX0Z41rSNvP5Eud=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@cultrepo,UCsUalyRg43M8D60mtHe6YcA,2,2025-09-01T00:34:53Z,2025-09-01T00:34:53Z,True,Ugwd-MIlpyipKTnsgwp4AaABAg.AMSK0pGD_BHAMW2SIxdLMv,0,True,2025-10-02T18:36:47.799538,0.75,1.0,0.9035,0.635,0.0,0.365,positive,strong,True,2025-10-02T11:36:47.799887
UgzDI_DCSYgRpaDccXx4AaABAg,GfH4QL4VqJ0,This was super interesting! Everyone involved in making this should be proud of the work you&#39;ve done. Y&#39;all did a great job!,This was super interesting! Everyone involved in making this should be proud of the work you've done. Y'all did a great job!,@coreyms,https://yt3.ggpht.com/ytc/AIdro_lD6K9DGGqWttThktCDttOdlHIHWZQ7Gcdd9WRSEqYUxw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@coreyms,UCCezIgC97PvUuR4_gbFUs5g,16,2025-09-03T00:48:36Z,2025-09-03T00:48:36Z,False,,0,True,2025-10-02T18:36:47.800164,0.6895833333333333,0.7291666666666666,0.937,0.444,0.0,0.556,positive,strong,True,2025-10-02T11:36:47.800648
