comment_id,video_id,text,text_original,author_display_name,author_profile_image_url,author_channel_url,author_channel_id,like_count,published_at,updated_at,is_reply,parent_id,total_reply_count,is_valid,extracted_at,sentiment_polarity,sentiment_subjectivity,vader_compound,vader_positive,vader_negative,vader_neutral,sentiment_label,emotion_strength,is_subjective,sentiment_analyzed_at
UgwfmUJTUQJE6JBeFxh4AaABAg,GfH4QL4VqJ0,"I really appreciate the Python team for creating this amazing language. Python was how I first got into programming, and it eventually helped me become part of the software industry. It’s been two years since I started working as a software engineer, mainly focusing on Python, and I honestly can’t thank the Python community enough for keeping this language better and better every day.","I really appreciate the Python team for creating this amazing language. Python was how I first got into programming, and it eventually helped me become part of the software industry. It’s been two years since I started working as a software engineer, mainly focusing on Python, and I honestly can’t thank the Python community enough for keeping this language better and better every day.",@najamiqbal607,https://yt3.ggpht.com/ytc/AIdro_kvUza_CuoFSIFARzoi0rmGhX_2JZL3ypyvN9AdUvo=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@najamiqbal607,UCDiGshHkgsxuWN7LT9pjclQ,12,2025-08-30T15:07:36Z,2025-08-30T15:07:36Z,False,,2,True,2025-10-02T18:36:47.824051,0.35208333333333336,0.5208333333333333,0.9638,0.269,0.0,0.731,positive,strong,True,2025-10-02T11:36:47.825306
UgwfmUJTUQJE6JBeFxh4AaABAg.AMSSjU5VjBFAMjBQHk2Efq,GfH4QL4VqJ0,Are you from Malaysia?,Are you from Malaysia?,@helmi8962,https://yt3.ggpht.com/ytc/AIdro_kpTMncpTpq5AShN1ayyMSS7DrGbNv5irGqKPA8ins=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@helmi8962,UCyEqs-7IrBomZyMBlSW-nfA,0,2025-09-06T12:22:37Z,2025-09-06T12:22:37Z,True,UgwfmUJTUQJE6JBeFxh4AaABAg.AMSSjU5VjBFAMjBQHk2Efq,0,True,2025-10-02T18:36:47.825408,0.0,0.0,0.0,0.0,0.0,1.0,neutral,weak,False,2025-10-02T11:36:47.825597
UgwfmUJTUQJE6JBeFxh4AaABAg.AMSSjU5VjBFANR03oDKlCe,GfH4QL4VqJ0,Are you self taught,Are you self taught,@danbeth7713,https://yt3.ggpht.com/ytc/AIdro_nKbKP7mfHizWVfU9mNvRWFpnM9R3JxDxUuPl-2-DGRz5k=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@danbeth7713,UCvtgKhdJAAPRir0q8Gg9qcQ,0,2025-09-23T22:09:16Z,2025-09-23T22:09:16Z,True,UgwfmUJTUQJE6JBeFxh4AaABAg.AMSSjU5VjBFANR03oDKlCe,0,True,2025-10-02T18:36:47.825686,0.0,0.0,0.0,0.0,0.0,1.0,neutral,weak,False,2025-10-02T11:36:47.825861
UgxJ0_HUdiyc2-LttE94AaABAg,GfH4QL4VqJ0,I learnt python when i was 10 years old. I&#39;m 22 now and I don&#39;t know if I&#39;d be so interested in programming now if not for those early years learning such a simple yet powerful language (that even a 10 year old can learn!) Thank you guys for your work.,I learnt python when i was 10 years old. I'm 22 now and I don't know if I'd be so interested in programming now if not for those early years learning such a simple yet powerful language (that even a 10 year old can learn!) Thank you guys for your work.,@elosant2061,https://yt3.ggpht.com/ytc/AIdro_l287eDWU-W8K-Dj5UWhQf5pXcqXWrduNvnejZh9I9BPYk=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elosant2061,UCEhZkLuA1bEjeOl9uY419gA,14,2025-08-29T18:48:15Z,2025-08-29T18:48:15Z,False,,1,True,2025-10-02T18:36:47.826348,0.125,0.43673469387755104,0.8435,0.159,0.0,0.841,positive,strong,False,2025-10-02T11:36:47.827130
UgxJ0_HUdiyc2-LttE94AaABAg.AMQHBdjSEinAN3N-nUcGM5,GfH4QL4VqJ0,bollox. You would have liked the language you learnt. Don&#39;t believe the hype mate. They will sell you some other twaddle every few years. PHP was once that language. A few years time it will be some other language. It keeps you working.,bollox. You would have liked the language you learnt. Don't believe the hype mate. They will sell you some other twaddle every few years. PHP was once that language. A few years time it will be some other language. It keeps you working.,@Andrew-rc3vh,https://yt3.ggpht.com/ytc/AIdro_lO1bg78qyz0HR_ZIH8s5qeSfzYr9fVSd1DukOaqgMnQ42rwYpPYWufcdbL9Z9Zby0O7g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Andrew-rc3vh,UCMyyVqQdrIU40kYDUr1y4mA,0,2025-09-14T17:47:55Z,2025-09-14T17:47:55Z,True,UgxJ0_HUdiyc2-LttE94AaABAg.AMQHBdjSEinAN3N-nUcGM5,0,True,2025-10-02T18:36:47.827593,-0.010000000000000009,0.35000000000000003,0.4215,0.062,0.0,0.938,positive,moderate,False,2025-10-02T11:36:47.828154
Ugw_jNKUK04kT6otg4p4AaABAg,GfH4QL4VqJ0,"The journey of Python as a programming language is truly inspiring. Since I recently started as a Python Developer, I didn’t know much about the transition from Python 2 to Python 3, but thinking about it now, it must have taken tremendous effort. The part where Guido stepped down as BDFL after approving the walrus operator was genuinely heartbreaking. Guido, I owe you so much, as I earn my bread and butter by developing software in the language you created. Thank you immensely. All the advancements in AI we see today might have been delayed if Python hadn’t been there. Thanks to CultRepo for covering the entire journey, and thanks to the Python community.🙏","The journey of Python as a programming language is truly inspiring. Since I recently started as a Python Developer, I didn’t know much about the transition from Python 2 to Python 3, but thinking about it now, it must have taken tremendous effort. The part where Guido stepped down as BDFL after approving the walrus operator was genuinely heartbreaking. Guido, I owe you so much, as I earn my bread and butter by developing software in the language you created. Thank you immensely. All the advancements in AI we see today might have been delayed if Python hadn’t been there. Thanks to CultRepo for covering the entire journey, and thanks to the Python community.🙏",@ashishmishra5233,https://yt3.ggpht.com/ytc/AIdro_msNwprlVEcVH6cz75Y5_rKedpaxA5uozGz8kWKBGYrMd8=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ashishmishra5233,UCgQ9QhbVdKuBm9lBUhNTj4Q,4,2025-09-07T17:23:32Z,2025-09-07T17:23:32Z,False,,0,True,2025-10-02T18:36:47.829323,0.1707070707070707,0.4967171717171718,0.8735,0.131,0.048,0.82,positive,strong,False,2025-10-02T11:36:47.831427
Ugxdpra8la2f7p_k-wl4AaABAg,GfH4QL4VqJ0,"Python is more than just a programming language. It is a catalyst that has transformed our profession. Its simplicity and readability have democratized software development, allowing millions of people to access programming more easily. Python has opened the door to scientific and technological fields that once seemed reserved for a select few.","Python is more than just a programming language. It is a catalyst that has transformed our profession. Its simplicity and readability have democratized software development, allowing millions of people to access programming more easily. Python has opened the door to scientific and technological fields that once seemed reserved for a select few.",@MrTonux,https://yt3.ggpht.com/ytc/AIdro_k2G5EYoZPLDH24-jWHCnqhSRTag0g19GAPXzqXYznWfTM=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@MrTonux,UCxlhBZceg4_kZ2PX9_JT_9w,6,2025-08-29T20:22:10Z,2025-08-29T20:22:10Z,False,,0,True,2025-10-02T18:36:47.832066,0.30833333333333335,0.4833333333333334,0.4005,0.05,0.0,0.95,positive,moderate,False,2025-10-02T11:36:47.832684
UgwiELYIoAln-nrxEw94AaABAg,GfH4QL4VqJ0,This was a really interesting documentary clearly showing an evolution of Python and the community around it. I was eagerly waiting for this to drop and very much impressed. I appreciate the work and time your team invested into this. <br>Much love Pythonista from Kenya,"This was a really interesting documentary clearly showing an evolution of Python and the community around it. I was eagerly waiting for this to drop and very much impressed. I appreciate the work and time your team invested into this. 
Much love Pythonista from Kenya",@mathspro9036,https://yt3.ggpht.com/KBLQzByGjwotdbrypc7Ak5bYr65ZAUYVK1EAfW7MyUrg4kpvFgcwMR7tj12cIgLF8G-r-b-llt0=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@mathspro9036,UCFIYAv2NxNNZBqNrEmS4UPQ,9,2025-08-28T21:00:05Z,2025-08-28T21:01:28Z,False,,0,True,2025-10-02T18:36:47.833183,0.42000000000000004,0.4966666666666667,0.9496,0.32,0.036,0.645,positive,strong,False,2025-10-02T11:36:47.834053
UgxTLeYGYUxy_u8A1Vd4AaABAg,GfH4QL4VqJ0,I am learning Python and try to teach it at the same time in my native language: Haitian Creole. And I am proud of doing so! Thank you Guys for working on PYTHON.,I am learning Python and try to teach it at the same time in my native language: Haitian Creole. And I am proud of doing so! Thank you Guys for working on PYTHON.,@TeknolojiFasil,https://yt3.ggpht.com/QSEVihEJefNjcmBMqIqz4xXswZoyVvqmiohpUWcec7vS6YJC4tC8FwJMHfXAgds6URYgMw1x=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@TeknolojiFasil,UCeUGuV4aW4XmMeukdYPaK0w,1,2025-09-30T13:02:52Z,2025-09-30T13:05:10Z,False,,0,True,2025-10-02T18:36:47.834368,0.5,0.5625,0.7088,0.16,0.0,0.84,positive,strong,True,2025-10-02T11:36:47.834849
Ugw1WSa-4z8PCcqcdeR4AaABAg,GfH4QL4VqJ0,"I&#39;m coming back to Python since I first tried to dab in self-taught programming a LONG time ago, learning at my own pace with free online resources, with the idea of getting into Machine Learning and AI, my objective is that in one or two years being proficient enough to be able to get a job that allows me to provide more for my upcoming baby and my wife. This was super inspiring! Thanks to the makers of the documentary and extra special thanks to Guido and the whole long list of contirbutors to this beautiful project. Greetings from Panamá!","I'm coming back to Python since I first tried to dab in self-taught programming a LONG time ago, learning at my own pace with free online resources, with the idea of getting into Machine Learning and AI, my objective is that in one or two years being proficient enough to be able to get a job that allows me to provide more for my upcoming baby and my wife. This was super inspiring! Thanks to the makers of the documentary and extra special thanks to Guido and the whole long list of contirbutors to this beautiful project. Greetings from Panamá!",@RibsChirino,https://yt3.ggpht.com/wbQhKVIQAKHdccKBQ2PgzO7G5EXrVIyR4Cit9nUOk5KizH_6V3uyBdIM35cClDB069J074rI7w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@RibsChirino,UC8dZ46SzJNMHoJWdSQ1Zn3A,4,2025-08-28T22:55:57Z,2025-08-28T22:55:57Z,False,,0,True,2025-10-02T18:36:47.835729,0.26660401002506273,0.46296992481203003,0.9788,0.224,0.0,0.776,positive,strong,False,2025-10-02T11:36:47.837187
UgwQrCCIkINCOKtPZH54AaABAg,GfH4QL4VqJ0,"Bro watching this video, you will see that Python is not a yesterday&#39;s language it has been here a long time and cemented itself.  All the Founding Fathers have aged and it&#39;s beautiful to see them here to make this video ❤","Bro watching this video, you will see that Python is not a yesterday's language it has been here a long time and cemented itself.  All the Founding Fathers have aged and it's beautiful to see them here to make this video ❤",@judevector,https://yt3.ggpht.com/T4WlgKG_j9ciwZo9jcTFq-6PvAC6ng8Zq4KoZ8ZcXgd22j7Jn2Thpa0VsyGSTUH2k-jJuWRxzKU=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@judevector,UCrdGx4x7XDkxYY2zHG5_OTw,7,2025-08-31T02:15:54Z,2025-08-31T02:15:54Z,False,,0,True,2025-10-02T18:36:47.837584,0.2333333333333333,0.6,0.8442,0.165,0.0,0.835,positive,strong,True,2025-10-02T11:36:47.838103
Ugw17BfuGAOLdmBbMpt4AaABAg,GfH4QL4VqJ0,A stroll down the memory lane! It&#39;s also interesting to see how some of these older gentlemen are styling their hair.,A stroll down the memory lane! It's also interesting to see how some of these older gentlemen are styling their hair.,@jmreagle,https://yt3.ggpht.com/ytc/AIdro_lC4LWo8O7-Y0iEYNYvTjZpj9XaTFbsrUjs-Xend_AYRxwv=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jmreagle,UCVp5BsLvzx6fz_YoIjTBDYw,13,2025-08-29T15:24:42Z,2025-08-29T15:24:42Z,False,,1,True,2025-10-02T18:36:47.838336,0.1574074074074074,0.37407407407407406,0.4574,0.13,0.0,0.87,positive,moderate,False,2025-10-02T11:36:47.838660
UgxnZJE2Bx6wwxzGT954AaABAg,GfH4QL4VqJ0,"This was truly inspirational and incredibly educational! I gained a much deeper understanding of the digital transformation and how Python has played a pivotal role in shaping the digital landscape. The journey from its humble beginnings to becoming a cornerstone in fields like AI, data science, and beyond really highlights the power of community-driven innovation and the importance of accessibility in tech.","This was truly inspirational and incredibly educational! I gained a much deeper understanding of the digital transformation and how Python has played a pivotal role in shaping the digital landscape. The journey from its humble beginnings to becoming a cornerstone in fields like AI, data science, and beyond really highlights the power of community-driven innovation and the importance of accessibility in tech.",@deepansankar9023,https://yt3.ggpht.com/ytc/AIdro_nMZ_d85myEVQ-6XacwxhFJdWV3guONZ2Hbyvj0LV5hoZQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@deepansankar9023,UCn6Ws9O1_f-54ApdphhbwAQ,6,2025-08-29T03:37:17Z,2025-08-29T03:37:17Z,False,,0,True,2025-10-02T18:36:47.839319,0.21805555555555556,0.41111111111111115,0.9542,0.26,0.0,0.74,positive,strong,False,2025-10-02T11:36:47.840252
UgzaMZ75jlHZmOOo5XR4AaABAg,GfH4QL4VqJ0,"I&#39;m taking a class called &quot;Principles of Programming Languages&quot; this semester, and this is going to add a ton of context when we go over the history of Python. I&#39;m going to write an email about this to my professor.","I'm taking a class called ""Principles of Programming Languages"" this semester, and this is going to add a ton of context when we go over the history of Python. I'm going to write an email about this to my professor.",@romievthedon,https://yt3.ggpht.com/APSnSk-X7fdC3TRIj1BUvqiTtqPDfAH-3GAVthjUOcjKHUr0FwqLFrxvWpEgsc-PW0QDFIDN2w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@romievthedon,UCW1VoD_gLd0Ra_GqcoR8rfw,67,2025-08-28T18:20:20Z,2025-08-28T18:20:20Z,False,,13,True,2025-10-02T18:36:47.840641,0.0,0.0,0.0,0.0,0.0,1.0,neutral,weak,False,2025-10-02T11:36:47.841021
UgzaMZ75jlHZmOOo5XR4AaABAg.AMNeCK9NOHNAMQJhf5Bmv-,GfH4QL4VqJ0,I hope that by the end of the course you understand deeply why Python is a poorly-designed language.,I hope that by the end of the course you understand deeply why Python is a poorly-designed language.,@halfsourlizard9319,https://yt3.ggpht.com/69oAziy4aWInpPJ_swcN4HBephAcnq3sh5-WxFq7OhLKYyRr7WsfNEQO78a5VKwcQvu2zNBQMg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@halfsourlizard9319,UCJYa4jfjwfSTVjff4-OilFQ,2,2025-08-29T19:10:14Z,2025-08-29T19:10:14Z,True,UgzaMZ75jlHZmOOo5XR4AaABAg.AMNeCK9NOHNAMQJhf5Bmv-,0,True,2025-10-02T18:36:47.841222,0.0,0.4,0.4404,0.146,0.0,0.854,positive,moderate,False,2025-10-02T11:36:47.841488
UgzaMZ75jlHZmOOo5XR4AaABAg.AMNeCK9NOHNAMQbLqPKJZp,GfH4QL4VqJ0,@@halfsourlizard9319 I already think that because of it&#39;s dynamic typing. But I&#39;m sure there are many more issues and constraints related to Python😂 I heard multithreading is virtually impossible.,@@halfsourlizard9319 I already think that because of it's dynamic typing. But I'm sure there are many more issues and constraints related to Python😂 I heard multithreading is virtually impossible.,@romievthedon,https://yt3.ggpht.com/APSnSk-X7fdC3TRIj1BUvqiTtqPDfAH-3GAVthjUOcjKHUr0FwqLFrxvWpEgsc-PW0QDFIDN2w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@romievthedon,UCW1VoD_gLd0Ra_GqcoR8rfw,4,2025-08-29T21:53:08Z,2025-08-29T21:53:08Z,True,UgzaMZ75jlHZmOOo5XR4AaABAg.AMNeCK9NOHNAMQbLqPKJZp,0,True,2025-10-02T18:36:47.841844,0.1388888888888889,0.5759259259259258,0.8225,0.235,0.056,0.709,positive,strong,True,2025-10-02T11:36:47.842402
UgzaMZ75jlHZmOOo5XR4AaABAg.AMNeCK9NOHNAMQvp4qQBbo,GfH4QL4VqJ0,"​@@romievthedonOh, check out the absolute failure of proper lexical scoping some time.<br><br>e = 5<br><br>try:<br>  thingThatThrowsAtRandom()<br>except e:<br>  pass<br><br>print(e)<br><br>Sometimes, it prints 5, sometimes an err because e is undefined. Truly undergrad-level my-first-programming-language quality. Still fails as of at least 3.10.12","​@@romievthedonOh, check out the absolute failure of proper lexical scoping some time.

e = 5

try:
  thingThatThrowsAtRandom()
except e:
  pass

print(e)

Sometimes, it prints 5, sometimes an err because e is undefined. Truly undergrad-level my-first-programming-language quality. Still fails as of at least 3.10.12",@halfsourlizard9319,https://yt3.ggpht.com/69oAziy4aWInpPJ_swcN4HBephAcnq3sh5-WxFq7OhLKYyRr7WsfNEQO78a5VKwcQvu2zNBQMg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@halfsourlizard9319,UCJYa4jfjwfSTVjff4-OilFQ,3,2025-08-30T00:52:02Z,2025-08-30T00:52:02Z,True,UgzaMZ75jlHZmOOo5XR4AaABAg.AMNeCK9NOHNAMQvp4qQBbo,0,True,2025-10-02T18:36:47.842925,-0.18333333333333335,0.4,-0.4939,0.059,0.124,0.816,negative,moderate,False,2025-10-02T11:36:47.843591
UgzaMZ75jlHZmOOo5XR4AaABAg.AMNeCK9NOHNAMV9NuU7V59,GfH4QL4VqJ0,"@@halfsourlizard9319isn’t that just bad code design?<br>I’m sorry but I do not see anywhere in the world where you’d need to do that, thats just a foot gun you aimed and shot yourself.","@@halfsourlizard9319isn’t that just bad code design?
I’m sorry but I do not see anywhere in the world where you’d need to do that, thats just a foot gun you aimed and shot yourself.",@claudiovasquez2099,https://yt3.ggpht.com/ytc/AIdro_kco5Bz_9P8FZi0qAatkAZLfc_0crIxUMDNelqJ-jUD2LI=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@claudiovasquez2099,UC11u8B62w1yZWUeJDtxilFQ,2,2025-08-31T16:16:13Z,2025-08-31T16:16:13Z,True,UgzaMZ75jlHZmOOo5XR4AaABAg.AMNeCK9NOHNAMV9NuU7V59,0,True,2025-10-02T18:36:47.843924,-0.5999999999999999,0.8333333333333333,-0.6705,0.0,0.178,0.822,negative,strong,True,2025-10-02T11:36:47.844498
UgzaMZ75jlHZmOOo5XR4AaABAg.AMNeCK9NOHNAMVAvtoODYO,GfH4QL4VqJ0,"@@claudiovasquez2099 Um, shadowing&#39;s working properly is possibly the most basic property that properly-implemented lexical scoping should handle.","@@claudiovasquez2099 Um, shadowing's working properly is possibly the most basic property that properly-implemented lexical scoping should handle.",@halfsourlizard9319,https://yt3.ggpht.com/69oAziy4aWInpPJ_swcN4HBephAcnq3sh5-WxFq7OhLKYyRr7WsfNEQO78a5VKwcQvu2zNBQMg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@halfsourlizard9319,UCJYa4jfjwfSTVjff4-OilFQ,1,2025-08-31T16:29:44Z,2025-08-31T16:29:44Z,True,UgzaMZ75jlHZmOOo5XR4AaABAg.AMNeCK9NOHNAMVAvtoODYO,0,True,2025-10-02T18:36:47.844768,0.16666666666666666,0.5416666666666666,0.0,0.0,0.0,1.0,neutral,weak,True,2025-10-02T11:36:47.845052
Ugw3PWIxWMYDdOFde8R4AaABAg,GfH4QL4VqJ0,"I was skeptical of Python at first, but I am working with it now and it is hard to deny how nice it is to work with as a scripting lamguage. The whole community is indeed very open minded and constantly looking forward, it&#39; great to see.","I was skeptical of Python at first, but I am working with it now and it is hard to deny how nice it is to work with as a scripting lamguage. The whole community is indeed very open minded and constantly looking forward, it' great to see.",@computerfan1079,https://yt3.ggpht.com/vI7ngIaM6CEyxRCXsofmxowYgN-fXK0cZ1uOu_OpY4Rz7PknWxntDewKuFfSapgg432cHw5QDRc=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@computerfan1079,UCruJd6qLxBPHCKotnowJvSw,3,2025-08-30T11:00:05Z,2025-08-30T11:00:44Z,False,,0,True,2025-10-02T18:36:47.845463,0.13229166666666667,0.5635416666666666,0.7184,0.162,0.11,0.728,positive,strong,True,2025-10-02T11:36:47.846148
